date,yield_1y,yield_2y,yield_10y
2015-01-05,3.2314,3.3783,3.6251
2015-01-06,3.2189,3.3589,3.6353
2015-01-07,3.1767,3.3255,3.6408
2015-01-08,3.189,3.3146,3.6415
2015-01-09,3.1787,3.3337,3.6348
2015-01-12,3.2146,3.3025,3.6371
2015-01-13,3.2014,3.2681,3.5836
2015-01-14,3.2012,3.246,3.5411
2015-01-15,3.2059,3.2267,3.5464
2015-01-16,3.2029,3.2248,3.5017
2015-01-19,3.1887,3.2254,3.475
2015-01-20,3.1812,3.2166,3.4711
2015-01-21,3.1752,3.2161,3.4672
2015-01-22,3.1652,3.2055,3.4521
2015-01-23,3.1606,3.196,3.452
2015-01-26,3.1427,3.1534,3.4341
2015-01-27,3.0817,3.1701,3.4309
2015-01-28,3.0955,3.1794,3.4767
2015-01-29,3.098,3.1927,3.4966
2015-01-30,3.0963,3.2198,3.5019
2015-02-02,3.0832,3.2044,3.4729
2015-02-03,3.0907,3.2033,3.4533
2015-02-04,3.0906,3.1788,3.4589
2015-02-05,3.0804,3.098,3.4018
2015-02-06,3.0912,3.1377,3.4325
2015-02-09,3.0856,3.1536,3.4236
2015-02-10,3.0932,3.1443,3.4299
2015-02-11,3.0928,3.1308,3.3955
2015-02-12,3.0872,3.1145,3.3865
2015-02-13,3.0859,3.0872,3.3552
2015-02-16,3.0801,3.0588,3.3374
2015-02-17,3.0624,3.0948,3.3373
2015-02-25,3.0353,3.0764,3.349
2015-02-26,3.0353,3.0762,3.3594
2015-02-27,3.0438,3.1142,3.3745
2015-03-02,3.0488,3.1428,3.3883
2015-03-03,3.0341,3.1364,3.4022
2015-03-04,3.0291,3.1524,3.3869
2015-03-05,3.0518,3.1961,3.4369
2015-03-06,3.0576,3.2515,3.4753
2015-03-09,3.0787,3.2563,3.4922
2015-03-10,3.0812,3.2711,3.5228
2015-03-11,3.0615,3.2085,3.4466
2015-03-12,3.0495,3.2016,3.4412
2015-03-13,3.0944,3.226,3.4879
2015-03-16,3.0944,3.2356,3.5301
2015-03-17,3.1142,3.2207,3.5428
2015-03-18,3.1042,3.2332,3.5519
2015-03-19,3.0992,3.2267,3.5348
2015-03-20,3.102,3.2157,3.4958
2015-03-23,3.1032,3.2458,3.4933
2015-03-24,3.1031,3.2487,3.4841
2015-03-25,3.1183,3.2367,3.5037
2015-03-26,3.1483,3.2376,3.544
2015-03-27,3.1833,3.2466,3.5678
2015-03-30,3.1833,3.2766,3.5849
2015-03-31,3.2236,3.3066,3.6483
2015-04-01,3.2186,3.2917,3.5997
2015-04-02,3.1743,3.2609,3.5438
2015-04-03,3.1753,3.261,3.572
2015-04-07,3.1801,3.2764,3.5987
2015-04-08,3.1802,3.302,3.6938
2015-04-09,3.1202,3.2779,3.704
2015-04-10,3.1602,3.2571,3.6947
2015-04-13,3.1602,3.2779,3.6685
2015-04-14,3.1302,3.2023,3.6211
2015-04-15,3.1002,3.1827,3.5954
2015-04-16,3.0729,3.1988,3.56
2015-04-17,3.1628,3.2273,3.5627
2015-04-20,3.0872,3.1526,3.4554
2015-04-21,3.0092,3.1193,3.4055
2015-04-22,3.0152,3.1451,3.4052
2015-04-23,2.9713,3.2109,3.4151
2015-04-24,2.9276,3.2255,3.4454
2015-04-27,2.8663,3.1722,3.3952
2015-04-28,2.8266,3.1735,3.3804
2015-04-29,2.8267,3.1664,3.4
2015-04-30,2.694,3.1561,3.3503
2015-05-04,2.7296,3.1421,3.3804
2015-05-05,2.7278,3.1496,3.4006
2015-05-06,2.708,3.1516,3.456
2015-05-07,2.6912,3.1273,3.4401
2015-05-08,2.6821,3.0917,3.3703
2015-05-11,2.6562,3.0523,3.3752
2015-05-12,2.5691,2.9941,3.4002
2015-05-13,2.4501,2.9361,3.4002
2015-05-14,2.3557,2.8524,3.3803
2015-05-15,2.344,2.7681,3.3907
2015-05-18,2.374,2.8204,3.4109
2015-05-19,2.4574,2.8995,3.4311
2015-05-20,2.4391,2.8494,3.4282
2015-05-21,2.4373,2.8446,3.4257
2015-05-22,2.3822,2.8293,3.416
2015-05-25,2.2462,2.8389,3.431
2015-05-26,2.0338,2.895,3.5214
2015-05-27,1.8707,2.8766,3.5055
2015-05-28,1.9369,2.9029,3.5652
2015-05-29,1.9387,2.9196,3.5954
2015-06-01,1.9947,2.924,3.6404
2015-06-02,1.9651,2.8957,3.588
2015-06-03,1.9356,2.8868,3.6111
2015-06-04,1.8813,2.8782,3.5912
2015-06-05,1.8763,2.8672,3.5814
2015-06-08,1.8576,2.8603,3.5613
2015-06-09,1.7786,2.8572,3.5565
2015-06-10,1.7097,2.88,3.5912
2015-06-11,1.7103,2.9023,3.6197
2015-06-12,1.687,2.9018,3.6226
2015-06-15,1.6482,2.9282,3.6681
2015-06-16,1.6407,2.9342,3.6099
2015-06-17,1.689,2.9468,3.6052
2015-06-18,1.7044,2.8998,3.573
2015-06-19,1.7494,2.8662,3.5825
2015-06-23,1.7159,2.857,3.6054
2015-06-24,1.7165,2.8687,3.6079
2015-06-25,1.7128,2.8699,3.6028
2015-06-26,1.7628,2.8662,3.608
2015-06-29,1.7528,2.8859,3.603
2015-06-30,1.7378,2.8973,3.5976
2015-07-01,1.7378,2.8917,3.6127
2015-07-02,1.7745,2.8785,3.6223
2015-07-03,1.774,2.8843,3.5719
2015-07-06,1.7455,2.8328,3.4917
2015-07-07,1.9155,2.8252,3.4361
2015-07-08,2.2655,2.8402,3.4307
2015-07-09,2.2655,2.8148,3.4358
2015-07-10,2.3555,2.8226,3.4885
2015-07-13,2.4455,2.8391,3.5014
2015-07-14,2.4486,2.8475,3.5341
2015-07-15,2.4368,2.8486,3.5495
2015-07-16,2.4471,2.8485,3.5208
2015-07-17,2.4501,2.8487,3.5123
2015-07-20,2.4583,2.8503,3.5009
2015-07-21,2.4417,2.8201,3.5214
2015-07-22,2.4071,2.8485,3.5145
2015-07-23,2.3335,2.8373,3.4751
2015-07-24,2.336,2.8378,3.4602
2015-07-27,2.3113,2.8309,3.4602
2015-07-28,2.2617,2.8654,3.4401
2015-07-29,2.2388,2.8202,3.4302
2015-07-30,2.2318,2.8682,3.4402
2015-07-31,2.253,2.8712,3.4752
2015-08-03,2.3038,2.8888,3.47
2015-08-04,2.3254,2.8777,3.47
2015-08-05,2.2428,2.8852,3.4701
2015-08-06,2.2073,2.8867,3.46
2015-08-07,2.1753,2.8891,3.4553
2015-08-10,2.1843,2.8876,3.4755
2015-08-11,2.2433,2.9594,3.5256
2015-08-12,2.3181,2.9635,3.5402
2015-08-13,2.2883,2.9397,3.5153
2015-08-14,2.3273,2.9117,3.5052
2015-08-17,2.2466,2.9324,3.5176
2015-08-18,2.2621,2.9249,3.5126
2015-08-19,2.2571,2.9263,3.5201
2015-08-20,2.2608,2.9211,3.5051
2015-08-21,2.2608,2.9132,3.4951
2015-08-24,2.2807,2.9325,3.4701
2015-08-25,2.28,2.9376,3.4577
2015-08-26,2.2657,2.9234,3.429
2015-08-27,2.2661,2.9256,3.3902
2015-08-28,2.2735,2.9202,3.3803
2015-08-31,2.2519,2.9311,3.3252
2015-09-01,2.2628,2.9348,3.3002
2015-09-02,2.2586,2.9493,3.3002
2015-09-07,2.2643,2.9659,3.3353
2015-09-08,2.2737,2.9774,3.3603
2015-09-09,2.2543,2.9902,3.3478
2015-09-10,2.2546,2.9938,3.3453
2015-09-11,2.2543,2.9765,3.3404
2015-09-14,2.2862,2.9708,3.3303
2015-09-15,2.3261,2.9683,3.3104
2015-09-16,2.333,2.9681,3.3103
2015-09-17,2.3062,2.9822,3.3204
2015-09-18,2.3292,2.9739,3.3105
2015-09-21,2.3271,2.9905,3.3204
2015-09-22,2.3078,2.9815,3.3255
2015-09-23,2.3086,3.0098,3.3354
2015-09-24,2.2893,2.9981,3.318
2015-09-25,2.3626,2.9772,3.3101
2015-09-28,2.4032,2.9605,3.2906
2015-09-29,2.389,2.9483,3.2457
2015-09-30,2.3919,2.9183,3.2362
2015-10-08,2.4031,2.9041,3.2409
2015-10-09,2.4091,2.8535,3.1486
2015-10-12,2.4269,2.8497,3.1488
2015-10-13,2.4186,2.8297,3.1064
2015-10-14,2.4084,2.8037,3.0414
2015-10-15,2.419,2.7751,3.0814
2015-10-16,2.432,2.8315,3.1216
2015-10-19,2.4286,2.8122,3.1214
2015-10-20,2.4255,2.792,3.0615
2015-10-21,2.4273,2.7872,3.0616
2015-10-22,2.4234,2.7827,3.0516
2015-10-23,2.4454,2.7778,3.04
2015-10-26,2.4237,2.7533,3.02
2015-10-27,2.3748,2.7139,2.98
2015-10-28,2.3698,2.7247,2.987
2015-10-29,2.3683,2.7158,3.05
2015-10-30,2.3513,2.7381,3.06
2015-11-02,2.4032,2.7159,3.0525
2015-11-03,2.4284,2.7414,3.08
2015-11-04,2.4312,2.7809,3.1351
2015-11-05,2.4342,2.7618,3.115
2015-11-06,2.463,2.7781,3.125
2015-11-09,2.5389,2.8381,3.2099
2015-11-10,2.555,2.8431,3.2001
2015-11-11,2.5616,2.8405,3.1226
2015-11-12,2.5499,2.8196,3.1351
2015-11-13,2.5589,2.8329,3.1251
2015-11-16,2.6041,2.8314,3.1352
2015-11-17,2.5911,2.8379,3.1252
2015-11-18,2.5907,2.8375,3.1402
2015-11-19,2.5948,2.8638,3.1402
2015-11-20,2.5764,2.8573,3.1251
2015-11-23,2.5849,2.8636,3.1302
2015-11-24,2.5676,2.8455,3.1077
2015-11-25,2.5802,2.86,3.0853
2015-11-26,2.5639,2.8513,3.0503
2015-11-27,2.5738,2.8336,3.0603
2015-11-30,2.5754,2.8277,3.0404
2015-12-01,2.5754,2.7925,3.0504
2015-12-02,2.5656,2.7885,3.0454
2015-12-03,2.5506,2.7152,3.0304
2015-12-04,2.5351,2.7071,3.0254
2015-12-07,2.5201,2.7242,3.028
2015-12-08,2.4911,2.7099,3.0005
2015-12-09,2.4866,2.7106,2.9968
2015-12-10,2.4841,2.7115,3.0018
2015-12-11,2.4644,2.706,2.9931
2015-12-14,2.4523,2.7333,3.0306
2015-12-15,2.4474,2.7387,3.0157
2015-12-16,2.4028,2.7292,3.0007
2015-12-17,2.3907,2.6961,2.9857
2015-12-18,2.3647,2.666,2.9408
2015-12-21,2.3601,2.5836,2.8811
2015-12-22,2.3204,2.5761,2.861
2015-12-23,2.3332,2.5722,2.846
2015-12-24,2.3135,2.5603,2.801
2015-12-25,2.2946,2.5694,2.8061
2015-12-28,2.3076,2.5413,2.7961
2015-12-29,2.3076,2.5153,2.8061
2015-12-30,2.2979,2.5395,2.8261
2015-12-31,2.2979,2.5466,2.8212
2016-01-04,2.3479,2.5697,2.871
2016-01-05,2.368,2.6173,2.8911
2016-01-06,2.369,2.6322,2.8861
2016-01-07,2.37,2.611,2.8511
2016-01-08,2.3634,2.5906,2.8362
2016-01-11,2.3511,2.5792,2.8187
2016-01-12,2.3054,2.5618,2.7887
2016-01-13,2.2804,2.5192,2.7237
2016-01-14,2.2793,2.5199,2.7513
2016-01-15,2.2782,2.5601,2.7464
2016-01-18,2.2618,2.565,2.7764
2016-01-19,2.2724,2.577,2.7964
2016-01-20,2.3105,2.6063,2.8114
2016-01-21,2.3006,2.5995,2.7914
2016-01-22,2.306,2.5647,2.7741
2016-01-25,2.3109,2.6301,2.859
2016-01-26,2.311,2.6228,2.8616
2016-01-27,2.3519,2.6209,2.9016
2016-01-28,2.3608,2.624,2.8866
2016-01-29,2.3214,2.6149,2.8419
2016-02-01,2.3109,2.5813,2.8368
2016-02-02,2.3208,2.5976,2.8818
2016-02-03,2.316,2.6041,2.8918
2016-02-04,2.316,2.5715,2.855
2016-02-05,2.3259,2.5637,2.8535
2016-02-15,2.3192,2.5774,2.8371
2016-02-16,2.3452,2.5659,2.8376
2016-02-17,2.2817,2.5732,2.8351
2016-02-18,2.2718,2.5634,2.8351
2016-02-19,2.251,2.567,2.8251
2016-02-22,2.2678,2.5507,2.8426
2016-02-23,2.2622,2.5679,2.8451
2016-02-24,2.2638,2.5175,2.8676
2016-02-25,2.2834,2.5319,2.8651
2016-02-26,2.2764,2.5283,2.8551
2016-02-29,2.2576,2.537,2.8502
2016-03-01,2.2086,2.5295,2.8527
2016-03-02,2.2093,2.5058,2.8752
2016-03-03,2.2132,2.5118,2.9002
2016-03-04,2.1742,2.5076,2.8952
2016-03-07,2.1902,2.5172,2.9303
2016-03-08,2.187,2.5247,2.9352
2016-03-09,2.1864,2.5048,2.8928
2016-03-10,2.1895,2.4843,2.8653
2016-03-11,2.1612,2.4882,2.8453
2016-03-14,2.1469,2.444,2.8504
2016-03-15,2.1275,2.4068,2.8404
2016-03-16,2.1012,2.377,2.8054
2016-03-17,2.0788,2.3684,2.8154
2016-03-18,2.0551,2.3443,2.8229
2016-03-21,2.0552,2.3563,2.8305
2016-03-22,2.0842,2.3603,2.8304
2016-03-23,2.0589,2.3351,2.8307
2016-03-24,2.069,2.3134,2.8309
2016-03-25,2.053,2.3056,2.8311
2016-03-28,2.0918,2.3232,2.8665
2016-03-29,2.1039,2.2964,2.851
2016-03-30,2.0796,2.3079,2.8362
2016-03-31,2.0861,2.3025,2.8419
2016-04-01,2.0964,2.3083,2.8422
2016-04-05,2.0854,2.3211,2.8637
2016-04-06,2.1057,2.3466,2.8689
2016-04-07,2.1358,2.3709,2.9049
2016-04-08,2.1677,2.3797,2.9158
2016-04-11,2.1776,2.3849,2.9091
2016-04-12,2.1893,2.3949,2.91
2016-04-13,2.2319,2.4252,2.9271
2016-04-14,2.2259,2.4534,2.9352
2016-04-15,2.2172,2.4534,2.9151
2016-04-18,2.2187,2.4387,2.9047
2016-04-19,2.2143,2.4237,2.906
2016-04-20,2.2296,2.4561,2.9258
2016-04-21,2.2349,2.4668,2.9208
2016-04-22,2.2706,2.4963,2.9309
2016-04-25,2.3273,2.5796,2.9362
2016-04-26,2.3011,2.5603,2.9212
2016-04-27,2.2805,2.5568,2.9108
2016-04-28,2.3029,2.5568,2.8863
2016-04-29,2.307,2.5817,2.8913
2016-05-03,2.2752,2.5754,2.889
2016-05-04,2.3126,2.5847,2.8965
2016-05-05,2.35,2.5771,2.9017
2016-05-06,2.3403,2.5877,2.9016
2016-05-09,2.3526,2.5733,2.8818
2016-05-10,2.3248,2.5639,2.9
2016-05-11,2.3071,2.5544,2.9075
2016-05-12,2.3002,2.5344,2.8975
2016-05-13,2.2905,2.5249,2.905
2016-05-16,2.2992,2.5051,2.9275
2016-05-17,2.2989,2.5055,2.93
2016-05-18,2.3131,2.5362,2.955
2016-05-19,2.3143,2.5417,2.96
2016-05-20,2.3064,2.537,2.95
2016-05-23,2.3005,2.5432,2.955
2016-05-24,2.3187,2.543,2.935
2016-05-25,2.313,2.5561,2.9401
2016-05-26,2.3194,2.5644,2.9401
2016-05-27,2.3168,2.6034,2.9451
2016-05-30,2.3196,2.6098,2.9776
2016-05-31,2.3201,2.6074,2.9851
2016-06-01,2.3438,2.6019,2.9952
2016-06-02,2.3753,2.6069,3.0127
2016-06-03,2.3975,2.6053,3.0152
2016-06-06,2.4022,2.6058,3.0041
2016-06-07,2.3979,2.6021,3.0071
2016-06-08,2.4041,2.609,3.0077
2016-06-13,2.413,2.6079,2.9979
2016-06-14,2.4087,2.597,2.9654
2016-06-15,2.4071,2.6052,2.9604
2016-06-16,2.4006,2.5938,2.9455
2016-06-17,2.3989,2.5967,2.9379
2016-06-20,2.4061,2.5886,2.9481
2016-06-21,2.4076,2.599,2.9405
2016-06-22,2.402,2.5968,2.9307
2016-06-23,2.3979,2.5827,2.9307
2016-06-24,2.4005,2.5678,2.8808
2016-06-27,2.3985,2.5427,2.831
2016-06-28,2.3917,2.5567,2.861
2016-06-29,2.4022,2.5591,2.8586
2016-06-30,2.3901,2.5484,2.8411
2016-07-01,2.3611,2.5293,2.8038
2016-07-04,2.3611,2.5462,2.8314
2016-07-05,2.3464,2.5478,2.8514
2016-07-06,2.3317,2.5437,2.8365
2016-07-07,2.317,2.5183,2.8066
2016-07-08,2.3074,2.5194,2.8016
2016-07-11,2.3039,2.5313,2.8268
2016-07-12,2.3131,2.531,2.8368
2016-07-13,2.3295,2.5441,2.8493
2016-07-14,2.3191,2.5318,2.8395
2016-07-15,2.3187,2.5258,2.8271
2016-07-18,2.2994,2.5261,2.8271
2016-07-19,2.2938,2.5223,2.8197
2016-07-20,2.265,2.511,2.7996
2016-07-21,2.2404,2.4914,2.7806
2016-07-22,2.2629,2.4842,2.7907
2016-07-25,2.2629,2.4953,2.8068
2016-07-26,2.2663,2.5008,2.7914
2016-07-27,2.2423,2.4873,2.7967
2016-07-28,2.2383,2.4715,2.7867
2016-07-29,2.2394,2.4802,2.7768
2016-08-01,2.2368,2.4782,2.783
2016-08-02,2.2454,2.4414,2.7792
2016-08-03,2.2157,2.4343,2.7718
2016-08-04,2.196,2.4322,2.7694
2016-08-05,2.186,2.4126,2.7534
2016-08-08,2.1851,2.4083,2.7472
2016-08-09,2.1789,2.3834,2.7125
2016-08-10,2.169,2.3712,2.695
2016-08-11,2.1531,2.3843,2.6875
2016-08-12,2.1385,2.3699,2.6701
2016-08-15,2.1302,2.3555,2.6401
2016-08-16,2.0955,2.3566,2.6651
2016-08-17,2.1004,2.3569,2.6901
2016-08-18,2.0904,2.3473,2.6801
2016-08-19,2.1015,2.3679,2.7001
2016-08-22,2.1032,2.3841,2.6801
2016-08-23,2.1026,2.3949,2.7201
2016-08-24,2.1108,2.4099,2.7301
2016-08-25,2.1199,2.421,2.7201
2016-08-26,2.1262,2.4314,2.6927
2016-08-29,2.1282,2.412,2.7064
2016-08-30,2.1286,2.4275,2.7527
2016-08-31,2.116,2.4275,2.7425
2016-09-01,2.113,2.4137,2.7452
2016-09-02,2.1297,2.4238,2.7452
2016-09-05,2.1267,2.425,2.7503
2016-09-06,2.1359,2.4303,2.7628
2016-09-07,2.128,2.4308,2.7853
2016-09-08,2.1405,2.4256,2.7753
2016-09-09,2.1622,2.4249,2.7678
2016-09-12,2.1854,2.4511,2.7916
2016-09-13,2.1722,2.4467,2.7654
2016-09-14,2.1717,2.4471,2.7579
2016-09-19,2.1784,2.4376,2.7605
2016-09-20,2.1734,2.4278,2.7431
2016-09-21,2.1734,2.4378,2.7518
2016-09-22,2.1634,2.4211,2.7456
2016-09-23,2.1584,2.398,2.7318
2016-09-26,2.1534,2.407,2.7157
2016-09-27,2.1684,2.3983,2.7144
2016-09-28,2.1684,2.3775,2.7244
2016-09-29,2.1684,2.3884,2.7282
2016-09-30,2.1584,2.411,2.7258
2016-10-10,2.1487,2.398,2.6735
2016-10-11,2.1513,2.398,2.6835
2016-10-12,2.159,2.3978,2.7098
2016-10-13,2.1467,2.3887,2.701
2016-10-14,2.1381,2.378,2.6952
2016-10-17,2.1496,2.3884,2.6904
2016-10-18,2.1447,2.3191,2.6965
2016-10-19,2.1361,2.3087,2.6664
2016-10-20,2.1361,2.2926,2.6518
2016-10-21,2.1461,2.3024,2.6451
2016-10-24,2.1593,2.3177,2.6595
2016-10-25,2.1493,2.3025,2.6859
2016-10-26,2.1803,2.3385,2.72
2016-10-27,2.187,2.3489,2.7068
2016-10-28,2.1751,2.3397,2.7027
2016-10-31,2.1712,2.3407,2.7425
2016-11-01,2.1741,2.3516,2.7375
2016-11-02,2.1621,2.3515,2.7372
2016-11-03,2.15,2.3418,2.7301
2016-11-04,2.1391,2.3422,2.7339
2016-11-07,2.1451,2.3581,2.7475
2016-11-08,2.1451,2.3635,2.7634
2016-11-09,2.1401,2.3689,2.7651
2016-11-10,2.1401,2.3691,2.7926
2016-11-11,2.1406,2.3714,2.815
2016-11-14,2.1313,2.3656,2.8577
2016-11-15,2.1618,2.4062,2.8501
2016-11-16,2.1514,2.4068,2.8652
2016-11-17,2.1813,2.4318,2.9055
2016-11-18,2.2258,2.4463,2.8901
2016-11-21,2.2027,2.4567,2.8851
2016-11-22,2.1753,2.4587,2.8689
2016-11-23,2.1853,2.4588,2.8451
2016-11-24,2.2002,2.4755,2.8502
2016-11-25,2.2294,2.5102,2.865
2016-11-28,2.22,2.5122,2.8502
2016-11-29,2.2599,2.5525,2.8906
2016-11-30,2.301,2.6027,2.9502
2016-12-01,2.327,2.6437,2.9893
2016-12-02,2.3509,2.6632,2.9895
2016-12-05,2.3974,2.6216,3.0302
2016-12-06,2.3702,2.6654,3.1151
2016-12-07,2.3984,2.6722,3.0877
2016-12-08,2.44,2.6701,3.0753
2016-12-09,2.5096,2.6895,3.0853
2016-12-12,2.5744,2.7132,3.1458
2016-12-13,2.5995,2.7487,3.1863
2016-12-14,2.7059,2.7489,3.2186
2016-12-15,2.8556,2.9163,3.3315
2016-12-16,2.9874,2.9986,3.2803
2016-12-19,3.0491,3.0498,3.3316
2016-12-20,3.0491,3.1229,3.3739
2016-12-21,2.9194,3.0588,3.2815
2016-12-22,2.8718,3.0588,3.1908
2016-12-23,2.7165,2.9981,3.1769
2016-12-26,2.7236,2.9278,3.1551
2016-12-27,2.7348,2.9256,3.1628
2016-12-28,2.7507,2.9206,3.1223
2016-12-29,2.718,2.8067,3.0471
2016-12-30,2.6493,2.785,3.0115
2017-01-03,2.7484,2.8265,3.1054
2017-01-04,2.749,2.8599,3.1823
2017-01-05,2.7804,2.8567,3.2086
2017-01-06,2.7799,2.8348,3.1953
2017-01-09,2.765,2.816,3.1692
2017-01-10,2.7252,2.8191,3.1792
2017-01-11,2.7164,2.853,3.2055
2017-01-12,2.7147,2.8106,3.1888
2017-01-13,2.6866,2.8121,3.2022
2017-01-16,2.6224,2.7933,3.2496
2017-01-17,2.6677,2.8382,3.2692
2017-01-18,2.638,2.8194,3.2682
2017-01-19,2.6678,2.8168,3.2584
2017-01-20,2.6413,2.8082,3.244
2017-01-23,2.6429,2.7808,3.2429
2017-01-24,2.6418,2.7961,3.2837
2017-01-25,2.6543,2.8213,3.3463
2017-01-26,2.6757,2.8212,3.3465
2017-02-03,2.7402,2.8551,3.4214
2017-02-06,2.8439,2.9079,3.4905
2017-02-07,2.8942,2.9554,3.4866
2017-02-08,2.8621,2.9508,3.4591
2017-02-09,2.83,2.9514,3.4148
2017-02-10,2.8357,2.951,3.4368
2017-02-13,2.8467,2.9367,3.4192
2017-02-14,2.8228,2.9519,3.4107
2017-02-15,2.8226,2.9206,3.4058
2017-02-16,2.8127,2.9017,3.3559
2017-02-17,2.7982,2.8805,3.3311
2017-02-20,2.7505,2.8806,3.2812
2017-02-21,2.7166,2.8452,3.3013
2017-02-22,2.7087,2.8673,3.2839
2017-02-23,2.698,2.8575,3.2714
2017-02-24,2.7069,2.8886,3.2916
2017-02-27,2.7106,2.8945,3.2871
2017-02-28,2.7121,2.9001,3.292
2017-03-01,2.7144,2.8894,3.3252
2017-03-02,2.7617,2.8897,3.3483
2017-03-03,2.8002,2.9024,3.3573
2017-03-06,2.786,2.895,3.3615
2017-03-07,2.7857,2.9254,3.3643
2017-03-08,2.8246,2.9581,3.4088
2017-03-09,2.8368,2.9348,3.4151
2017-03-10,2.8271,2.9328,3.4156
2017-03-13,2.8138,2.9078,3.3851
2017-03-14,2.8314,2.9169,3.3653
2017-03-15,2.8365,2.9165,3.3524
2017-03-16,2.859,2.9187,3.3097
2017-03-17,2.8648,2.9292,3.3124
2017-03-20,2.8579,2.9321,3.3141
2017-03-21,2.8939,2.9759,3.3141
2017-03-22,2.8885,3.0138,3.3068
2017-03-23,2.8841,3.0742,3.3034
2017-03-24,2.8517,3.0619,3.2529
2017-03-27,2.8517,3.0413,3.2451
2017-03-28,2.8467,3.0319,3.2626
2017-03-29,2.8442,3.036,3.2695
2017-03-30,2.8443,3.0253,3.289
2017-03-31,2.8632,3.0186,3.2828
2017-04-05,2.9555,3.027,3.3102
2017-04-06,2.9766,3.0256,3.3109
2017-04-07,2.9962,3.0236,3.2966
2017-04-10,3.0066,3.023,3.3166
2017-04-11,3.0041,3.0344,3.3209
2017-04-12,3.0016,3.0248,3.3283
2017-04-13,3.0017,3.0302,3.322
2017-04-14,3.0333,3.0584,3.3599
2017-04-17,3.0757,3.0838,3.416
2017-04-18,3.0908,3.1436,3.4064
2017-04-19,3.0912,3.1481,3.4065
2017-04-20,3.1164,3.1509,3.424
2017-04-21,3.105,3.1635,3.4614
2017-04-24,3.1138,3.1867,3.4991
2017-04-25,3.115,3.1993,3.4568
2017-04-26,3.14,3.237,3.4519
2017-04-27,3.17,3.2306,3.4494
2017-04-28,3.1672,3.2298,3.4668
2017-05-02,3.2422,3.3052,3.487
2017-05-03,3.3079,3.3486,3.5219
2017-05-04,3.3736,3.42,3.5517
2017-05-05,3.3922,3.4297,3.5592
2017-05-08,3.3919,3.5003,3.6042
2017-05-09,3.4074,3.5254,3.6325
2017-05-10,3.453,3.5805,3.69
2017-05-11,3.4348,3.6015,3.64
2017-05-12,3.4683,3.6493,3.6525
2017-05-15,3.4709,3.6008,3.61
2017-05-16,3.4883,3.6057,3.6225
2017-05-17,3.4856,3.6797,3.6275
2017-05-18,3.4785,3.6696,3.6075
2017-05-19,3.4827,3.6914,3.625
2017-05-22,3.4876,3.7246,3.6601
2017-05-23,3.4923,3.7096,3.6725
2017-05-24,3.486,3.6746,3.6601
2017-05-25,3.4655,3.6402,3.6476
2017-05-26,3.4704,3.6392,3.6501
2017-05-31,3.4542,3.5747,3.6102
2017-06-01,3.4818,3.5772,3.6152
2017-06-02,3.4964,3.589,3.6277
2017-06-05,3.5018,3.5844,3.6152
2017-06-06,3.5158,3.5897,3.6328
2017-06-07,3.5982,3.6146,3.6427
2017-06-08,3.659,3.6198,3.6478
2017-06-09,3.6574,3.5893,3.6303
2017-06-12,3.6138,3.5449,3.5841
2017-06-13,3.6138,3.5498,3.5754
2017-06-14,3.6042,3.5622,3.5354
2017-06-15,3.5941,3.547,3.5554
2017-06-16,3.5979,3.5549,3.568
2017-06-19,3.573,3.4868,3.5006
2017-06-20,3.5488,3.4738,3.4881
2017-06-21,3.5488,3.4949,3.5406
2017-06-22,3.5489,3.5417,3.5607
2017-06-23,3.5057,3.5362,3.5457
2017-06-26,3.4815,3.4991,3.5134
2017-06-27,3.4495,3.4549,3.5084
2017-06-28,3.4545,3.4697,3.5333
2017-06-29,3.4496,3.4664,3.5483
2017-06-30,3.46,3.4973,3.5683
2017-07-03,3.4596,3.5259,3.6033
2017-07-04,3.4546,3.5132,3.6009
2017-07-05,3.4648,3.4921,3.576
2017-07-06,3.4464,3.4667,3.566
2017-07-07,3.4575,3.4757,3.5897
2017-07-10,3.4579,3.485,3.5911
2017-07-11,3.4579,3.4823,3.5836
2017-07-12,3.456,3.4821,3.5749
2017-07-13,3.4525,3.4775,3.5643
2017-07-14,3.4506,3.476,3.5637
2017-07-17,3.4383,3.4706,3.5626
2017-07-18,3.4378,3.5006,3.5851
2017-07-19,3.442,3.4946,3.5901
2017-07-20,3.4071,3.4756,3.574
2017-07-21,3.4047,3.484,3.5829
2017-07-24,3.406,3.4793,3.5769
2017-07-25,3.3923,3.4932,3.592
2017-07-26,3.3998,3.5147,3.617
2017-07-27,3.3889,3.5139,3.6021
2017-07-28,3.383,3.509,3.6034
2017-07-31,3.3974,3.5078,3.626
2017-08-01,3.4127,3.4906,3.6373
2017-08-02,3.3964,3.4706,3.6311
2017-08-03,3.38,3.4709,3.6262
2017-08-04,3.3303,3.4666,3.6262
2017-08-07,3.3563,3.4616,3.6626
2017-08-08,3.3614,3.4751,3.6538
2017-08-09,3.3621,3.4822,3.66
2017-08-10,3.3448,3.47,3.6375
2017-08-11,3.3413,3.4728,3.6163
2017-08-14,3.326,3.4532,3.5925
2017-08-15,3.3403,3.4632,3.5801
2017-08-16,3.335,3.4763,3.5988
2017-08-17,3.3333,3.4843,3.5926
2017-08-18,3.3373,3.487,3.5951
2017-08-21,3.3364,3.4927,3.6181
2017-08-22,3.3352,3.5006,3.6201
